open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1722542400000,2024-08-01 20:00:00,0.2741000,0.2891000,0.2698000,0.2858000,18624669,1722556799999,2024-08-01 23:59:59,5227873.5020000,30277,9099082,2552587.4599000
1722556800000,2024-08-02 00:00:00,0.2858000,0.2899000,0.2739000,0.2799000,16841856,1722571199999,2024-08-02 03:59:59,4734243.3457000,27702,8103090,2275594.2603000
1722571200000,2024-08-02 04:00:00,0.2800000,0.2816000,0.2691000,0.2747000,18302376,1722585599999,2024-08-02 07:59:59,5024503.0358000,29209,8949347,2457823.7578000
1722585600000,2024-08-02 08:00:00,0.2746000,0.2800000,0.2699000,0.2750000,25443379,1722599999999,2024-08-02 11:59:59,6977243.8330000,32667,13748211,3773860.6575000
1722600000000,2024-08-02 12:00:00,0.2751000,0.2861000,0.2585000,0.2692000,60108141,1722614399999,2024-08-02 15:59:59,16350572.5508000,74733,29488837,8030719.9731000
1722614400000,2024-08-02 16:00:00,0.2691000,0.2706000,0.2578000,0.2616000,19514038,1722628799999,2024-08-02 19:59:59,5155610.8573000,30822,9290468,2455338.6653000
1722628800000,2024-08-02 20:00:00,0.2617000,0.2644000,0.2536000,0.2586000,27496313,1722643199999,2024-08-02 23:59:59,7094153.7464000,36735,13060287,3370748.4630000
1722643200000,2024-08-03 00:00:00,0.2586000,0.2618000,0.2503000,0.2607000,25004161,1722657599999,2024-08-03 03:59:59,6418036.7392000,35135,11577652,2974509.3085000
1722657600000,2024-08-03 04:00:00,0.2607000,0.2702000,0.2591000,0.2663000,14607525,1722671999999,2024-08-03 07:59:59,3866063.3859000,22543,7937081,2100642.3951000
1722672000000,2024-08-03 08:00:00,0.2664000,0.2664000,0.2619000,0.2626000,12795378,1722686399999,2024-08-03 11:59:59,3377591.1971000,20687,5791396,1528944.4618000
1722686400000,2024-08-03 12:00:00,0.2627000,0.2680000,0.2555000,0.2557000,24849680,1722700799999,2024-08-03 15:59:59,6500962.7056000,34149,12608797,3300993.3292000
1722700800000,2024-08-03 16:00:00,0.2557000,0.2564000,0.2383000,0.2402000,60816466,1722715199999,2024-08-03 19:59:59,14914475.0930000,68927,28831267,7067023.2029000
1722715200000,2024-08-03 20:00:00,0.2403000,0.2461000,0.2392000,0.2427000,25980570,1722729599999,2024-08-03 23:59:59,6303336.8388000,29029,13591151,3299193.8927000
1722729600000,2024-08-04 00:00:00,0.2426000,0.2494000,0.2417000,0.2471000,12510377,1722743999999,2024-08-04 03:59:59,3072689.3532000,19409,6232133,1530539.2018000
1722744000000,2024-08-04 04:00:00,0.2471000,0.2483000,0.2417000,0.2419000,10994657,1722758399999,2024-08-04 07:59:59,2699484.1446000,16951,5200596,1277116.2040000
1722758400000,2024-08-04 08:00:00,0.2420000,0.2454000,0.2406000,0.2435000,14150885,1722772799999,2024-08-04 11:59:59,3450214.4308000,19462,6818590,1662536.7524000
1722772800000,2024-08-04 12:00:00,0.2435000,0.2475000,0.2277000,0.2284000,33457262,1722787199999,2024-08-04 15:59:59,7901946.7418000,38826,15150027,3577948.0371000
1722787200000,2024-08-04 16:00:00,0.2285000,0.2357000,0.2126000,0.2330000,79722745,1722801599999,2024-08-04 19:59:59,17777291.5892000,80031,39969802,8924144.4900000
1722801600000,2024-08-04 20:00:00,0.2329000,0.2377000,0.2243000,0.2247000,22467701,1722815999999,2024-08-04 23:59:59,5198645.0689000,33754,9723989,2251643.6987000
1722816000000,2024-08-05 00:00:00,0.2247000,0.2285000,0.1851000,0.2013000,134572732,1722830399999,2024-08-05 03:59:59,27609685.7054000,155894,65087096,13355106.0147000
1722830400000,2024-08-05 04:00:00,0.2014000,0.2053000,0.1802000,0.2021000,128714865,1722844799999,2024-08-05 07:59:59,24998225.2112000,135453,64150552,12463891.8130000
1722844800000,2024-08-05 08:00:00,0.2021000,0.2036000,0.1840000,0.1917000,47974164,1722859199999,2024-08-05 11:59:59,9292591.6710000,55664,22467673,4351237.2911000
1722859200000,2024-08-05 12:00:00,0.1917000,0.2132000,0.1860000,0.2113000,82776794,1722873599999,2024-08-05 15:59:59,16509750.6603000,85612,40831114,8130441.7374000
1722873600000,2024-08-05 16:00:00,0.2112000,0.2148000,0.2006000,0.2035000,35221340,1722887999999,2024-08-05 19:59:59,7300288.3422000,43407,17373158,3602001.1928000
1722888000000,2024-08-05 20:00:00,0.2035000,0.2081000,0.2017000,0.2019000,19715051,1722902399999,2024-08-05 23:59:59,4030253.7176000,25607,10214077,2087387.2625000
1722902400000,2024-08-06 00:00:00,0.2020000,0.2204000,0.2017000,0.2168000,30666058,1722916799999,2024-08-06 03:59:59,6558084.1516000,38582,15966737,3407454.4084000
1722916800000,2024-08-06 04:00:00,0.2167000,0.2215000,0.2153000,0.2193000,17936794,1722931199999,2024-08-06 07:59:59,3926945.5327000,24625,9318936,2041617.8791000
1722931200000,2024-08-06 08:00:00,0.2193000,0.2194000,0.2112000,0.2124000,18769150,1722945599999,2024-08-06 11:59:59,4010046.6002000,23554,9196361,1965842.0117000
1722945600000,2024-08-06 12:00:00,0.2123000,0.2258000,0.2098000,0.2232000,30887706,1722959999999,2024-08-06 15:59:59,6730394.3815000,32666,15912374,3467273.5373000
1722960000000,2024-08-06 16:00:00,0.2232000,0.2250000,0.2196000,0.2209000,13145597,1722974399999,2024-08-06 19:59:59,2918855.9343000,18430,6681314,1483839.5907000
1722974400000,2024-08-06 20:00:00,0.2207000,0.2244000,0.2172000,0.2188000,11020310,1722988799999,2024-08-06 23:59:59,2428011.9413000,16613,5443914,1199469.9122000
1722988800000,2024-08-07 00:00:00,0.2188000,0.2269000,0.2158000,0.2251000,15905998,1723003199999,2024-08-07 03:59:59,3521437.3576000,22126,8244580,1825104.0911000
1723003200000,2024-08-07 04:00:00,0.2250000,0.2288000,0.2215000,0.2233000,14112651,1723017599999,2024-08-07 07:59:59,3176131.2696000,19414,6474846,1457246.6146000
1723017600000,2024-08-07 08:00:00,0.2234000,0.2260000,0.2168000,0.2169000,20233378,1723031999999,2024-08-07 11:59:59,4485451.6481000,23386,9385664,2081984.7349000
1723032000000,2024-08-07 12:00:00,0.2170000,0.2223000,0.2086000,0.2121000,28257035,1723046399999,2024-08-07 15:59:59,6085818.7976000,30870,13028263,2807981.3353000
1723046400000,2024-08-07 16:00:00,0.2121000,0.2133000,0.2064000,0.2081000,17819552,1723060799999,2024-08-07 19:59:59,3740319.0620000,20592,8299296,1742465.1494000
1723060800000,2024-08-07 20:00:00,0.2081000,0.2101000,0.2024000,0.2062000,20277268,1723075199999,2024-08-07 23:59:59,4186203.1278000,21607,9773388,2019357.6958000
1723075200000,2024-08-08 00:00:00,0.2062000,0.2217000,0.2017000,0.2164000,25846800,1723089599999,2024-08-08 03:59:59,5531392.4136000,28650,12949470,2762710.2953000
1723089600000,2024-08-08 04:00:00,0.2165000,0.2219000,0.2150000,0.2151000,16665639,1723103999999,2024-08-08 07:59:59,3640614.2909000,17897,8714332,1904428.9022000
1723104000000,2024-08-08 08:00:00,0.2152000,0.2175000,0.2148000,0.2162000,10308181,1723118399999,2024-08-08 11:59:59,2229216.5698000,11954,5311211,1148828.4496000
1723118400000,2024-08-08 12:00:00,0.2162000,0.2240000,0.2133000,0.2222000,24491461,1723132799999,2024-08-08 15:59:59,5361145.8705000,28589,12198469,2671089.0971000
1723132800000,2024-08-08 16:00:00,0.2222000,0.2267000,0.2210000,0.2215000,13887665,1723147199999,2024-08-08 19:59:59,3113590.1124000,17590,7278361,1633254.2642000
1723147200000,2024-08-08 20:00:00,0.2215000,0.2372000,0.2213000,0.2354000,24438718,1723161599999,2024-08-08 23:59:59,5651856.3035000,30115,12034900,2781016.1675000
1723161600000,2024-08-09 00:00:00,0.2354000,0.2358000,0.2277000,0.2286000,19533485,1723175999999,2024-08-09 03:59:59,4519558.7509000,23189,8825199,2040957.1486000
1723176000000,2024-08-09 04:00:00,0.2284000,0.2305000,0.2225000,0.2293000,11762293,1723190399999,2024-08-09 07:59:59,2673012.1840000,14370,6312201,1435209.8999000
1723190400000,2024-08-09 08:00:00,0.2293000,0.2308000,0.2247000,0.2260000,11729908,1723204799999,2024-08-09 11:59:59,2670565.9345000,15802,5535418,1260530.7550000
1723204800000,2024-08-09 12:00:00,0.2261000,0.2324000,0.2227000,0.2242000,31895803,1723219199999,2024-08-09 15:59:59,7234894.3265000,34133,16685137,3787438.2977000
1723219200000,2024-08-09 16:00:00,0.2241000,0.2293000,0.2233000,0.2288000,12318000,1723233599999,2024-08-09 19:59:59,2796384.7348000,16426,6101517,1386395.7079000
1723233600000,2024-08-09 20:00:00,0.2288000,0.2313000,0.2257000,0.2308000,10966604,1723247999999,2024-08-09 23:59:59,2506260.2398000,16293,4834881,1105449.6463000
1723248000000,2024-08-10 00:00:00,0.2307000,0.2347000,0.2258000,0.2273000,9464013,1723262399999,2024-08-10 03:59:59,2172791.0816000,16402,4595752,1055949.8808000
1723262400000,2024-08-10 04:00:00,0.2273000,0.2295000,0.2253000,0.2291000,8005244,1723276799999,2024-08-10 07:59:59,1822399.5398000,13059,4178243,951222.0584000
1723276800000,2024-08-10 08:00:00,0.2292000,0.2416000,0.2263000,0.2416000,23225665,1723291199999,2024-08-10 11:59:59,5435150.9652000,26532,13550946,3168630.6459000
1723291200000,2024-08-10 12:00:00,0.2416000,0.2416000,0.2279000,0.2319000,28668142,1723305599999,2024-08-10 15:59:59,6684333.7940000,33953,12130119,2829039.2306000
1723305600000,2024-08-10 16:00:00,0.2319000,0.2342000,0.2307000,0.2321000,8807777,1723319999999,2024-08-10 19:59:59,2047018.1382000,15753,4269380,992637.7765000
1723320000000,2024-08-10 20:00:00,0.2320000,0.2348000,0.2314000,0.2325000,5631442,1723334399999,2024-08-10 23:59:59,1312496.1577000,10120,2380236,554909.9221000
1723334400000,2024-08-11 00:00:00,0.2326000,0.2359000,0.2316000,0.2329000,8096092,1723348799999,2024-08-11 03:59:59,1890430.5357000,13428,4071986,951084.5749000
1723348800000,2024-08-11 04:00:00,0.2329000,0.2338000,0.2308000,0.2328000,7223406,1723363199999,2024-08-11 07:59:59,1677310.3879000,11495,3312207,769387.0677000
1723363200000,2024-08-11 08:00:00,0.2327000,0.2356000,0.2261000,0.2284000,16585743,1723377599999,2024-08-11 11:59:59,3821005.0828000,21691,7692181,1772964.5584000
1723377600000,2024-08-11 12:00:00,0.2285000,0.2291000,0.2163000,0.2172000,33441338,1723391999999,2024-08-11 15:59:59,7407129.0199000,35266,14547114,3222340.3020000
1723392000000,2024-08-11 16:00:00,0.2172000,0.2191000,0.2114000,0.2119000,20268367,1723406399999,2024-08-11 19:59:59,4370385.7848000,24671,9549433,2061517.7719000
1723406400000,2024-08-11 20:00:00,0.2119000,0.2120000,0.2062000,0.2071000,25369956,1723420799999,2024-08-11 23:59:59,5305005.3359000,28366,11853503,2479586.7340000
1723420800000,2024-08-12 00:00:00,0.2071000,0.2111000,0.2062000,0.2094000,15563742,1723435199999,2024-08-12 03:59:59,3250428.8424000,21417,8068120,1685796.7332000
1723435200000,2024-08-12 04:00:00,0.2094000,0.2149000,0.2066000,0.2133000,17362382,1723449599999,2024-08-12 07:59:59,3658688.4346000,21434,9118712,1923360.5326000
1723449600000,2024-08-12 08:00:00,0.2132000,0.2357000,0.2126000,0.2329000,49676875,1723463999999,2024-08-12 11:59:59,11160277.8262000,50842,25029902,5610013.4993000
1723464000000,2024-08-12 12:00:00,0.2330000,0.2342000,0.2193000,0.2274000,73289403,1723478399999,2024-08-12 15:59:59,16700087.7897000,78687,35004396,7984459.9382000
1723478400000,2024-08-12 16:00:00,0.2275000,0.2296000,0.2201000,0.2226000,23196823,1723492799999,2024-08-12 19:59:59,5230729.0376000,28722,11804733,2664542.1315000
1723492800000,2024-08-12 20:00:00,0.2226000,0.2277000,0.2193000,0.2261000,20296154,1723507199999,2024-08-12 23:59:59,4525359.4968000,25140,9389854,2095888.9762000
1723507200000,2024-08-13 00:00:00,0.2262000,0.2269000,0.2164000,0.2169000,19954877,1723521599999,2024-08-13 03:59:59,4431086.0874000,26218,8534653,1895736.1233000
1723521600000,2024-08-13 04:00:00,0.2168000,0.2218000,0.2157000,0.2196000,14489445,1723535999999,2024-08-13 07:59:59,3183360.1791000,17261,7877657,1730712.9865000
1723536000000,2024-08-13 08:00:00,0.2196000,0.2207000,0.2156000,0.2180000,17421150,1723550399999,2024-08-13 11:59:59,3787903.0791000,20203,8417376,1830927.3563000
1723550400000,2024-08-13 12:00:00,0.2179000,0.2221000,0.2162000,0.2180000,26065085,1723564799999,2024-08-13 15:59:59,5711029.9403000,27649,12668288,2776861.9868000
1723564800000,2024-08-13 16:00:00,0.2181000,0.2262000,0.2179000,0.2211000,27826990,1723579199999,2024-08-13 19:59:59,6186721.3937000,28086,13464122,2994102.8299000
1723579200000,2024-08-13 20:00:00,0.2210000,0.2242000,0.2195000,0.2217000,10389738,1723593599999,2024-08-13 23:59:59,2305431.0282000,13350,4680257,1038875.2265000
1723593600000,2024-08-14 00:00:00,0.2217000,0.2231000,0.2185000,0.2195000,16253488,1723607999999,2024-08-14 03:59:59,3582497.3690000,24819,8513939,1877108.2907000
1723608000000,2024-08-14 04:00:00,0.2195000,0.2229000,0.2188000,0.2200000,21538838,1723622399999,2024-08-14 07:59:59,4753113.0061000,23952,10809112,2385502.7332000
1723622400000,2024-08-14 08:00:00,0.2200000,0.2242000,0.2175000,0.2210000,19740732,1723636799999,2024-08-14 11:59:59,4357866.0475000,21975,9799010,2165215.8240000
1723636800000,2024-08-14 12:00:00,0.2210000,0.2245000,0.2093000,0.2149000,50920199,1723651199999,2024-08-14 15:59:59,11005638.8670000,54259,24275305,5247438.4327000
1723651200000,2024-08-14 16:00:00,0.2150000,0.2199000,0.2131000,0.2143000,23220107,1723665599999,2024-08-14 19:59:59,5007096.5602000,24494,12068953,2603751.5483000
1723665600000,2024-08-14 20:00:00,0.2143000,0.2169000,0.2122000,0.2161000,9674591,1723679999999,2024-08-14 23:59:59,2077379.0415000,13859,4553752,978052.0550000
1723680000000,2024-08-15 00:00:00,0.2161000,0.2175000,0.2130000,0.2139000,11941983,1723694399999,2024-08-15 03:59:59,2564553.5411000,16552,4884978,1049250.5236000
1723694400000,2024-08-15 04:00:00,0.2139000,0.2141000,0.2093000,0.2111000,15084255,1723708799999,2024-08-15 07:59:59,3187385.9587000,16783,6475998,1367935.6485000
1723708800000,2024-08-15 08:00:00,0.2112000,0.2148000,0.2098000,0.2130000,15072598,1723723199999,2024-08-15 11:59:59,3200357.3209000,14990,8490082,1803095.4978000
1723723200000,2024-08-15 12:00:00,0.2130000,0.2179000,0.2115000,0.2150000,25820625,1723737599999,2024-08-15 15:59:59,5555404.5209000,27157,12185086,2621909.3845000
1723737600000,2024-08-15 16:00:00,0.2150000,0.2162000,0.1993000,0.2014000,45893861,1723751999999,2024-08-15 19:59:59,9396720.2687000,41072,20894462,4274844.0760000
1723752000000,2024-08-15 20:00:00,0.2015000,0.2034000,0.1987000,0.2023000,24422387,1723766399999,2024-08-15 23:59:59,4909183.7304000,22310,12156169,2444911.3116000
1723766400000,2024-08-16 00:00:00,0.2023000,0.2043000,0.1973000,0.1995000,14187609,1723780799999,2024-08-16 03:59:59,2846273.9688000,17290,6474212,1299490.0998000
1723780800000,2024-08-16 04:00:00,0.1994000,0.2042000,0.1991000,0.2026000,11247363,1723795199999,2024-08-16 07:59:59,2269668.8204000,12258,5522962,1114326.2612000
1723795200000,2024-08-16 08:00:00,0.2026000,0.2032000,0.1991000,0.2003000,15047742,1723809599999,2024-08-16 11:59:59,3026657.6284000,13977,8025424,1614903.8636000
1723809600000,2024-08-16 12:00:00,0.2004000,0.2025000,0.1920000,0.1944000,45630000,1723823999999,2024-08-16 15:59:59,8979439.8286000,38792,20718043,4080684.8476000
1723824000000,2024-08-16 16:00:00,0.1943000,0.2015000,0.1921000,0.1993000,31678475,1723838399999,2024-08-16 19:59:59,6247104.8495000,29800,15517238,3059199.4877000
1723838400000,2024-08-16 20:00:00,0.1993000,0.2013000,0.1961000,0.1970000,9413504,1723852799999,2024-08-16 23:59:59,1870044.2308000,12080,3988832,792752.9585000
1723852800000,2024-08-17 00:00:00,0.1970000,0.1985000,0.1953000,0.1968000,7129487,1723867199999,2024-08-17 03:59:59,1403091.3107000,9802,4065197,800425.8697000
1723867200000,2024-08-17 04:00:00,0.1968000,0.1988000,0.1966000,0.1985000,5917692,1723881599999,2024-08-17 07:59:59,1170041.3281000,6887,3268532,646415.7018000
1723881600000,2024-08-17 08:00:00,0.1984000,0.2017000,0.1972000,0.1977000,16530058,1723895999999,2024-08-17 11:59:59,3290730.6619000,17764,8886989,1770533.4149000
1723896000000,2024-08-17 12:00:00,0.1977000,0.2034000,0.1974000,0.2015000,18529811,1723910399999,2024-08-17 15:59:59,3721379.5223000,20405,9606117,1930179.9684000
1723910400000,2024-08-17 16:00:00,0.2015000,0.2048000,0.1989000,0.1998000,18069297,1723924799999,2024-08-17 19:59:59,3648383.0237000,17557,7885244,1593001.9584000
1723924800000,2024-08-17 20:00:00,0.1998000,0.2034000,0.1992000,0.2034000,9648739,1723939199999,2024-08-17 23:59:59,1941699.6154000,10582,5789708,1165663.9193000
1723939200000,2024-08-18 00:00:00,0.2033000,0.2052000,0.2009000,0.2012000,10700541,1723953599999,2024-08-18 03:59:59,2172435.4808000,14769,5293020,1075178.4069000
1723953600000,2024-08-18 04:00:00,0.2011000,0.2033000,0.1995000,0.2015000,7320132,1723967999999,2024-08-18 07:59:59,1473507.3557000,11204,3475363,699680.6042000
1723968000000,2024-08-18 08:00:00,0.2015000,0.2144000,0.2010000,0.2121000,33384235,1723982399999,2024-08-18 11:59:59,6968771.4348000,28053,18160420,3792664.9928000
1723982400000,2024-08-18 12:00:00,0.2121000,0.2220000,0.2078000,0.2086000,78600697,1723996799999,2024-08-18 15:59:59,16940229.1564000,60905,34803884,7504296.9502000
1723996800000,2024-08-18 16:00:00,0.2086000,0.2103000,0.2050000,0.2078000,23257409,1724011199999,2024-08-18 19:59:59,4826847.4134000,20308,12131461,2517753.2304000
1724011200000,2024-08-18 20:00:00,0.2078000,0.2113000,0.2052000,0.2056000,16220841,1724025599999,2024-08-18 23:59:59,3387398.0754000,17818,7739989,1618273.5272000
1724025600000,2024-08-19 00:00:00,0.2057000,0.2057000,0.2015000,0.2050000,20149150,1724039999999,2024-08-19 03:59:59,4103537.9797000,18876,9203418,1875353.1675000
1724040000000,2024-08-19 04:00:00,0.2049000,0.2100000,0.2024000,0.2050000,23536192,1724054399999,2024-08-19 07:59:59,4864601.0662000,21783,12175722,2517966.1856000
1724054400000,2024-08-19 08:00:00,0.2050000,0.2108000,0.2004000,0.2072000,40161779,1724068799999,2024-08-19 11:59:59,8267901.2821000,37819,19718263,4061531.6644000
1724068800000,2024-08-19 12:00:00,0.2072000,0.2091000,0.2037000,0.2049000,34852169,1724083199999,2024-08-19 15:59:59,7190987.4753000,28240,17014589,3511574.0766000
1724083200000,2024-08-19 16:00:00,0.2049000,0.2105000,0.2018000,0.2083000,23126257,1724097599999,2024-08-19 19:59:59,4779454.8247000,20869,12152366,2512736.8943000
1724097600000,2024-08-19 20:00:00,0.2083000,0.2130000,0.2083000,0.2110000,13868989,1724111999999,2024-08-19 23:59:59,2913779.1741000,14399,6230044,1308809.0451000
1724112000000,2024-08-20 00:00:00,0.2111000,0.2145000,0.2094000,0.2112000,12892918,1724126399999,2024-08-20 03:59:59,2734351.4654000,15401,5135877,1089780.9175000
1724126400000,2024-08-20 04:00:00,0.2112000,0.2145000,0.2105000,0.2121000,12893258,1724140799999,2024-08-20 07:59:59,2740651.0168000,13448,6535442,1389303.8209000
1724140800000,2024-08-20 08:00:00,0.2121000,0.2139000,0.2103000,0.2118000,12159509,1724155199999,2024-08-20 11:59:59,2577500.7593000,13242,6181901,1310981.4817000
1724155200000,2024-08-20 12:00:00,0.2119000,0.2128000,0.2026000,0.2051000,27615507,1724169599999,2024-08-20 15:59:59,5726084.1321000,26359,12566773,2606441.1065000
1724169600000,2024-08-20 16:00:00,0.2050000,0.2090000,0.2042000,0.2083000,9610182,1724183999999,2024-08-20 19:59:59,1987462.1880000,11879,4966518,1027157.2820000
1724184000000,2024-08-20 20:00:00,0.2084000,0.2110000,0.2075000,0.2083000,8199598,1724198399999,2024-08-20 23:59:59,1716485.8406000,9024,3801623,796076.8310000
1724198400000,2024-08-21 00:00:00,0.2083000,0.2094000,0.2057000,0.2079000,6990292,1724212799999,2024-08-21 03:59:59,1450736.9513000,9085,3270614,678725.5818000
1724212800000,2024-08-21 04:00:00,0.2079000,0.2112000,0.2069000,0.2098000,7235881,1724227199999,2024-08-21 07:59:59,1514018.0315000,8268,3859622,807789.9924000
1724227200000,2024-08-21 08:00:00,0.2098000,0.2105000,0.2037000,0.2043000,13625772,1724241599999,2024-08-21 11:59:59,2806202.3190000,13636,6135895,1263714.6558000
1724241600000,2024-08-21 12:00:00,0.2042000,0.2065000,0.1983000,0.2053000,31995569,1724255999999,2024-08-21 15:59:59,6504979.1271000,27459,15176976,3086570.8606000
1724256000000,2024-08-21 16:00:00,0.2054000,0.2130000,0.2037000,0.2128000,20271823,1724270399999,2024-08-21 19:59:59,4230098.8361000,18579,10409793,2172105.0970000
1724270400000,2024-08-21 20:00:00,0.2128000,0.2161000,0.2118000,0.2141000,16915337,1724284799999,2024-08-21 23:59:59,3620628.2424000,18727,8381200,1795221.1669000
1724284800000,2024-08-22 00:00:00,0.2140000,0.2148000,0.2091000,0.2120000,14530103,1724299199999,2024-08-22 03:59:59,3078060.2283000,16760,6681345,1415880.5215000
1724299200000,2024-08-22 04:00:00,0.2120000,0.2129000,0.2095000,0.2118000,10650965,1724313599999,2024-08-22 07:59:59,2252765.8727000,12009,5130211,1085748.9553000
1724313600000,2024-08-22 08:00:00,0.2118000,0.2162000,0.2107000,0.2150000,14239746,1724327999999,2024-08-22 11:59:59,3043487.5653000,14579,7728148,1652263.2064000
1724328000000,2024-08-22 12:00:00,0.2150000,0.2150000,0.2101000,0.2123000,20470297,1724342399999,2024-08-22 15:59:59,4344479.4042000,19529,9524075,2021049.0213000
1724342400000,2024-08-22 16:00:00,0.2124000,0.2148000,0.2107000,0.2119000,13823947,1724356799999,2024-08-22 19:59:59,2941191.5207000,12448,6551523,1394630.3159000
1724356800000,2024-08-22 20:00:00,0.2118000,0.2151000,0.2117000,0.2143000,8743827,1724371199999,2024-08-22 23:59:59,1863827.7821000,10271,4137167,882445.7730000
1724371200000,2024-08-23 00:00:00,0.2142000,0.2188000,0.2138000,0.2148000,11346480,1724385599999,2024-08-23 03:59:59,2452885.8824000,13505,5079711,1099081.6400000
1724385600000,2024-08-23 04:00:00,0.2149000,0.2217000,0.2144000,0.2213000,24248941,1724399999999,2024-08-23 07:59:59,5311985.2385000,23930,13027998,2855454.3739000
1724400000000,2024-08-23 08:00:00,0.2212000,0.2218000,0.2169000,0.2176000,12483968,1724414399999,2024-08-23 11:59:59,2739667.4747000,13710,5656016,1241813.9043000
1724414400000,2024-08-23 12:00:00,0.2176000,0.2251000,0.2175000,0.2240000,29817547,1724428799999,2024-08-23 15:59:59,6604692.3327000,26839,15304964,3390278.8652000
1724428800000,2024-08-23 16:00:00,0.2240000,0.2419000,0.2237000,0.2383000,66163610,1724443199999,2024-08-23 19:59:59,15525356.5971000,48831,34418997,8065601.7015000
1724443200000,2024-08-23 20:00:00,0.2384000,0.2445000,0.2381000,0.2408000,26600033,1724457599999,2024-08-23 23:59:59,6433947.6973000,26022,12639640,3057809.8224000
1724457600000,2024-08-24 00:00:00,0.2410000,0.2455000,0.2391000,0.2395000,14639583,1724471999999,2024-08-24 03:59:59,3535988.4428000,16817,7461785,1804042.1377000
1724472000000,2024-08-24 04:00:00,0.2395000,0.2524000,0.2381000,0.2494000,28113578,1724486399999,2024-08-24 07:59:59,6926820.7662000,27802,15333636,3774588.9658000
1724486400000,2024-08-24 08:00:00,0.2494000,0.2596000,0.2482000,0.2516000,46726427,1724500799999,2024-08-24 11:59:59,11843258.4863000,45440,21870058,5544633.8936000
1724500800000,2024-08-24 12:00:00,0.2515000,0.2535000,0.2491000,0.2515000,23586053,1724515199999,2024-08-24 15:59:59,5934284.0209000,28065,11126739,2801468.0210000
1724515200000,2024-08-24 16:00:00,0.2514000,0.2560000,0.2509000,0.2531000,21511084,1724529599999,2024-08-24 19:59:59,5455896.4676000,24760,10191620,2586074.5638000
1724529600000,2024-08-24 20:00:00,0.2531000,0.2551000,0.2442000,0.2483000,27538376,1724543999999,2024-08-24 23:59:59,6825751.6215000,26227,11451932,2842012.0676000
1724544000000,2024-08-25 00:00:00,0.2483000,0.2483000,0.2366000,0.2420000,22161886,1724558399999,2024-08-25 03:59:59,5368148.9536000,24169,10286849,2493924.4127000
1724558400000,2024-08-25 04:00:00,0.2420000,0.2426000,0.2308000,0.2347000,23164279,1724572799999,2024-08-25 07:59:59,5478839.7107000,22005,10180095,2408902.4520000
1724572800000,2024-08-25 08:00:00,0.2347000,0.2458000,0.2327000,0.2436000,33509633,1724587199999,2024-08-25 11:59:59,8024711.1511000,29786,19127546,4583299.2019000
1724587200000,2024-08-25 12:00:00,0.2435000,0.2474000,0.2413000,0.2429000,23639150,1724601599999,2024-08-25 15:59:59,5773782.0347000,25809,12154378,2970528.0605000
1724601600000,2024-08-25 16:00:00,0.2428000,0.2442000,0.2386000,0.2412000,19722854,1724615999999,2024-08-25 19:59:59,4756803.9689000,20638,9193856,2218956.7364000
1724616000000,2024-08-25 20:00:00,0.2411000,0.2506000,0.2409000,0.2420000,33911751,1724630399999,2024-08-25 23:59:59,8354118.3694000,32337,16941184,4177972.7023000
1724630400000,2024-08-26 00:00:00,0.2420000,0.2436000,0.2353000,0.2381000,24429317,1724644799999,2024-08-26 03:59:59,5824274.4861000,24178,11824635,2820946.1541000
1724644800000,2024-08-26 04:00:00,0.2381000,0.2428000,0.2359000,0.2379000,33348210,1724659199999,2024-08-26 07:59:59,7990068.4411000,29685,17791616,4265988.8075000
1724659200000,2024-08-26 08:00:00,0.2379000,0.2402000,0.2311000,0.2336000,29951743,1724673599999,2024-08-26 11:59:59,7060984.4608000,28740,13500707,3185121.3848000
1724673600000,2024-08-26 12:00:00,0.2337000,0.2338000,0.2222000,0.2233000,47171475,1724687999999,2024-08-26 15:59:59,10712019.5802000,41185,22506407,5111578.6216000
1724688000000,2024-08-26 16:00:00,0.2232000,0.2254000,0.2142000,0.2168000,37195962,1724702399999,2024-08-26 19:59:59,8162124.0571000,31699,17184790,3774176.5062000
1724702400000,2024-08-26 20:00:00,0.2167000,0.2185000,0.2115000,0.2129000,28884862,1724716799999,2024-08-26 23:59:59,6177934.7241000,26335,13380736,2863173.0761000
1724716800000,2024-08-27 00:00:00,0.2130000,0.2175000,0.2123000,0.2153000,20285617,1724731199999,2024-08-27 03:59:59,4354420.5097000,21017,10296967,2211334.4561000
1724731200000,2024-08-27 04:00:00,0.2153000,0.2190000,0.2138000,0.2149000,22684338,1724745599999,2024-08-27 07:59:59,4904487.7837000,20915,11400744,2466169.1297000
1724745600000,2024-08-27 08:00:00,0.2149000,0.2155000,0.2068000,0.2096000,31969470,1724759999999,2024-08-27 11:59:59,6730695.6715000,25835,14344160,3020908.2828000
1724760000000,2024-08-27 12:00:00,0.2096000,0.2132000,0.2071000,0.2106000,26918242,1724774399999,2024-08-27 15:59:59,5650441.5814000,22832,12961056,2721617.0598000
1724774400000,2024-08-27 16:00:00,0.2106000,0.2149000,0.2090000,0.2130000,18786085,1724788799999,2024-08-27 19:59:59,3985554.5349000,18530,10425181,2212923.7035000
