fundingTime,fundingTime_dt,fundingRate,markPrice
1780142400000,2026-05-30 12:00:00,0.00005000,0.05632000
1780156800000,2026-05-30 16:00:00,0.00018797,0.05583000
1780171200000,2026-05-30 20:00:00,0.00005000,0.05635720
1780185600000,2026-05-31 00:00:00,0.00005000,0.05678000
1780200000006,2026-05-31 04:00:00,0.00005000,0.05602000
1780214400000,2026-05-31 08:00:00,0.00005000,0.05548000
1780228800005,2026-05-31 12:00:00,0.00012985,0.05513000
1780243200004,2026-05-31 16:00:00,0.00009434,0.05776000
1780257600010,2026-05-31 20:00:00,0.00017457,0.05640420
1780272000001,2026-06-01 00:00:00,0.00005000,0.05643883
1780286400006,2026-06-01 04:00:00,0.00027553,0.05741313
1780300800001,2026-06-01 08:00:00,0.00005000,0.05704000
1780315200000,2026-06-01 12:00:00,0.00008914,0.05724849
1780329600000,2026-06-01 16:00:00,0.00028915,0.05767298
1780344000000,2026-06-01 20:00:00,0.00005000,0.05794432
1780358400000,2026-06-02 00:00:00,0.00025981,0.05797944
1780372800008,2026-06-02 04:00:00,0.00058223,0.05835000
1780387200000,2026-06-02 08:00:00,0.00064678,0.05925000
1780401600002,2026-06-02 12:00:00,0.00041159,0.06067892
1780416000000,2026-06-02 16:00:00,0.00016380,0.05916000
1780430400000,2026-06-02 20:00:00,0.00024455,0.05972261
1780444800013,2026-06-03 00:00:00,0.00018574,0.06031294
1780459200000,2026-06-03 04:00:00,0.00041912,0.05861092
1780473600000,2026-06-03 08:00:00,0.00043823,0.05987798
1780488000000,2026-06-03 12:00:00,0.00039796,0.05854127
1780502400001,2026-06-03 16:00:00,0.00041921,0.05507000
1780516800002,2026-06-03 20:00:00,0.00022878,0.05197000
1780531200009,2026-06-04 00:00:00,0.00028917,0.05342973
1780545600000,2026-06-04 04:00:00,0.00044466,0.05360320
1780560000000,2026-06-04 08:00:00,0.00022184,0.05010442
1780574400002,2026-06-04 12:00:00,0.00014891,0.05155855
1780588800003,2026-06-04 16:00:00,0.00005000,0.05114000
1780603200001,2026-06-04 20:00:00,0.00005000,0.05057000
1780617600000,2026-06-05 00:00:00,0.00005000,0.04932000
1780632000001,2026-06-05 04:00:00,0.00005000,0.04917000
1780646400004,2026-06-05 08:00:00,0.00005000,0.04366000
1780660800000,2026-06-05 12:00:00,0.00005000,0.04339000
1780675200009,2026-06-05 16:00:00,0.00005000,0.04271648
1780689600000,2026-06-05 20:00:00,0.00005000,0.04296000
1780704000000,2026-06-06 00:00:00,0.00005000,0.04312000
1780718400000,2026-06-06 04:00:00,0.00005000,0.04226516
1780732800000,2026-06-06 08:00:00,0.00005000,0.04453358
1780747200002,2026-06-06 12:00:00,0.00005000,0.04330000
1780761600000,2026-06-06 16:00:00,0.00005000,0.04362000
1780776000003,2026-06-06 20:00:00,0.00005000,0.04247000
1780790400001,2026-06-07 00:00:00,0.00005000,0.04290000
1780804800000,2026-06-07 04:00:00,0.00005000,0.04322052
1780819200000,2026-06-07 08:00:00,0.00007229,0.04416426
1780833600000,2026-06-07 12:00:00,0.00021490,0.04458000
1780848000000,2026-06-07 16:00:00,0.00021275,0.04396000
1780862400000,2026-06-07 20:00:00,0.00005000,0.04304297
1780876800000,2026-06-08 00:00:00,0.00030959,0.04397114
1780891200009,2026-06-08 04:00:00,0.00058560,0.04536590
1780905600005,2026-06-08 08:00:00,0.00036614,0.04452703
1780920000001,2026-06-08 12:00:00,0.00085512,0.04426000
1780934400004,2026-06-08 16:00:00,0.00021533,0.04467654
1780948800000,2026-06-08 20:00:00,0.00034886,0.04429000
1780963200000,2026-06-09 00:00:00,0.00017856,0.04382650
1780977600003,2026-06-09 04:00:00,0.00005000,0.04271000
1780992000000,2026-06-09 08:00:00,0.00005000,0.04255428
1781006400000,2026-06-09 12:00:00,0.00005024,0.04258774
1781020800001,2026-06-09 16:00:00,0.00005000,0.03939000
1781035200000,2026-06-09 20:00:00,0.00005000,0.04039000
1781049600001,2026-06-10 00:00:00,0.00014744,0.04065007
1781064000002,2026-06-10 04:00:00,0.00038639,0.04048500
1781078400011,2026-06-10 08:00:00,0.00029061,0.04042620
1781092800002,2026-06-10 12:00:00,0.00014632,0.03944000
1781107200009,2026-06-10 16:00:00,0.00054646,0.04125000
1781121600003,2026-06-10 20:00:00,0.00049916,0.04623000
1781136000000,2026-06-11 00:00:00,0.00067501,0.05499968
1781150400000,2026-06-11 04:00:00,0.00088102,0.05140417
1781164800004,2026-06-11 08:00:00,0.00058595,0.05808000
1781179200005,2026-06-11 12:00:00,0.00029759,0.06170203
1781193600000,2026-06-11 16:00:00,0.00045332,0.06140000
1781208000014,2026-06-11 20:00:00,0.00041777,0.06224595
1781222400000,2026-06-12 00:00:00,0.00035978,0.06066000
1781236800000,2026-06-12 04:00:00,0.00038455,0.05957000
1781251200000,2026-06-12 08:00:00,0.00022255,0.05481235
1781265600000,2026-06-12 12:00:00,0.00010470,0.05202000
1781280000000,2026-06-12 16:00:00,0.00005000,0.05324760
1781294400000,2026-06-12 20:00:00,0.00005000,0.05200000
1781308800000,2026-06-13 00:00:00,0.00005000,0.05036000
1781323200000,2026-06-13 04:00:00,0.00005000,0.05186000
1781337600007,2026-06-13 08:00:00,0.00005000,0.04968978
1781352000004,2026-06-13 12:00:00,0.00005000,0.04848000
1781366400002,2026-06-13 16:00:00,0.00005000,0.05234000
1781380800004,2026-06-13 20:00:00,0.00005000,0.05195060
1781395200005,2026-06-14 00:00:00,0.00005000,0.05218434
1781409600012,2026-06-14 04:00:00,0.00005000,0.05356683
1781424000009,2026-06-14 08:00:00,0.00005000,0.05414289
1781438400000,2026-06-14 12:00:00,0.00005000,0.04936049
1781452800000,2026-06-14 16:00:00,0.00005000,0.04958260
1781467200010,2026-06-14 20:00:00,0.00005000,0.04945000
1781481600013,2026-06-15 00:00:00,0.00005000,0.05046000
1781496000001,2026-06-15 04:00:00,0.00005000,0.05680873
1781510400013,2026-06-15 08:00:00,0.00005000,0.05401156
1781524800000,2026-06-15 12:00:00,0.00013683,0.05599000
1781539200004,2026-06-15 16:00:00,0.00005000,0.05462264
1781553600002,2026-06-15 20:00:00,0.00005000,0.05249000
1781568000000,2026-06-16 00:00:00,0.00005000,0.05352037
1781582400000,2026-06-16 04:00:00,0.00005000,0.05385000
1781596800000,2026-06-16 08:00:00,0.00005000,0.05279753
1781611200000,2026-06-16 12:00:00,0.00005000,0.05079000
1781625600001,2026-06-16 16:00:00,0.00005000,0.04996733
1781640000000,2026-06-16 20:00:00,0.00005000,0.04999000
1781654400012,2026-06-17 00:00:00,0.00005000,0.04982500
1781668800000,2026-06-17 04:00:00,0.00005000,0.04903000
1781683200000,2026-06-17 08:00:00,0.00005000,0.04883676
1781697600000,2026-06-17 12:00:00,0.00005000,0.04824010
1781712000000,2026-06-17 16:00:00,0.00012177,0.04740000
1781726400000,2026-06-17 20:00:00,0.00005000,0.04582831
1781740800002,2026-06-18 00:00:00,0.00005000,0.04688045
1781755200000,2026-06-18 04:00:00,0.00005000,0.04685967
1781769600000,2026-06-18 08:00:00,0.00005000,0.04667000
1781784000004,2026-06-18 12:00:00,0.00005000,0.04620000
1781798400001,2026-06-18 16:00:00,0.00005000,0.04380000
1781812800000,2026-06-18 20:00:00,0.00010199,0.04401000
1781827200005,2026-06-19 00:00:00,0.00005000,0.04377000
1781841600000,2026-06-19 04:00:00,0.00012736,0.04396000
1781856000001,2026-06-19 08:00:00,0.00005000,0.04375003
1781870400000,2026-06-19 12:00:00,0.00005000,0.04460865
1781884800001,2026-06-19 16:00:00,0.00005592,0.04743410
1781899200000,2026-06-19 20:00:00,0.00005000,0.04658000
1781913600001,2026-06-20 00:00:00,0.00005000,0.04835000
1781928000000,2026-06-20 04:00:00,0.00005000,0.05240857
1781942400000,2026-06-20 08:00:00,0.00007405,0.05300000
1781956800001,2026-06-20 12:00:00,0.00012104,0.05206000
1781971200001,2026-06-20 16:00:00,0.00009523,0.05152526
1781985600000,2026-06-20 20:00:00,0.00007929,0.05004545
1782000000000,2026-06-21 00:00:00,0.00020812,0.05059000
1782014400000,2026-06-21 04:00:00,0.00005000,0.05135077
1782028800000,2026-06-21 08:00:00,0.00005000,0.05024000
1782043200001,2026-06-21 12:00:00,0.00005000,0.04857000
1782057600000,2026-06-21 16:00:00,0.00005000,0.04852420
1782072000004,2026-06-21 20:00:00,0.00005000,0.04897000
1782086400000,2026-06-22 00:00:00,0.00005000,0.04807000
1782100800000,2026-06-22 04:00:00,0.00005000,0.04904985
1782115200000,2026-06-22 08:00:00,0.00005012,0.04794000
1782129600000,2026-06-22 12:00:00,0.00005000,0.04902101
1782144000002,2026-06-22 16:00:00,0.00005000,0.04869000
1782158400000,2026-06-22 20:00:00,0.00005000,0.04817448
1782172800003,2026-06-23 00:00:00,0.00005000,0.04766500
1782187200000,2026-06-23 04:00:00,0.00005000,0.04752400
1782201600005,2026-06-23 08:00:00,0.00005000,0.04567160
1782216000000,2026-06-23 12:00:00,0.00005000,0.04548427
1782230400002,2026-06-23 16:00:00,0.00009814,0.04624000
1782244800000,2026-06-23 20:00:00,0.00005000,0.04590112
1782259200005,2026-06-24 00:00:00,0.00005000,0.04592500
1782288000005,2026-06-24 08:00:00,0.00005000,0.04512000
1782302400005,2026-06-24 12:00:00,0.00005000,0.04507223
1782316800003,2026-06-24 16:00:00,0.00005000,0.04274727
1782331200006,2026-06-24 20:00:00,0.00005000,0.04134000
1782345600000,2026-06-25 00:00:00,0.00005000,0.04185000
1782360000008,2026-06-25 04:00:00,0.00005000,0.04211983
1782374400000,2026-06-25 08:00:00,0.00005000,0.04300317
1782388800006,2026-06-25 12:00:00,0.00005000,0.04160261
1782403200000,2026-06-25 16:00:00,0.00005000,0.04075000
1782417600011,2026-06-25 20:00:00,0.00005000,0.04016623
1782432000010,2026-06-26 00:00:00,0.00005000,0.04043683
1782446400001,2026-06-26 04:00:00,0.00005000,0.04151517
1782460800002,2026-06-26 08:00:00,0.00027848,0.04394000
1782475200004,2026-06-26 12:00:00,0.00014790,0.04733000
1782489600000,2026-06-26 16:00:00,0.00020757,0.04583000
1782504000000,2026-06-26 20:00:00,0.00010873,0.04634000
1782518400000,2026-06-27 00:00:00,0.00005000,0.04548000
1782532800000,2026-06-27 04:00:00,0.00015874,0.04570357
1782547200000,2026-06-27 08:00:00,0.00005000,0.04610000
1782561600001,2026-06-27 12:00:00,0.00005000,0.04728500
1782576000009,2026-06-27 16:00:00,0.00005000,0.04666572
1782590400000,2026-06-27 20:00:00,0.00005000,0.04642871
1782604800000,2026-06-28 00:00:00,0.00005000,0.04825000
1782619200002,2026-06-28 04:00:00,0.00005000,0.04801000
1782633600013,2026-06-28 08:00:00,0.00005000,0.04830000
1782648000008,2026-06-28 12:00:00,0.00005000,0.04677000
1782662400000,2026-06-28 16:00:00,0.00005000,0.04550500
1782676800003,2026-06-28 20:00:00,0.00005000,0.04424500
1782691200006,2026-06-29 00:00:00,0.00005000,0.04454470
1782705600000,2026-06-29 04:00:00,0.00005000,0.04504576
1782720000013,2026-06-29 08:00:00,0.00005000,0.04384000
1782734400001,2026-06-29 12:00:00,0.00005000,0.04378666
1782748800004,2026-06-29 16:00:00,0.00005000,0.04346000
1782763200000,2026-06-29 20:00:00,0.00005000,0.04459717
1782777600000,2026-06-30 00:00:00,0.00005000,0.04448817
1782792000000,2026-06-30 04:00:00,0.00005000,0.04317000
1782806400000,2026-06-30 08:00:00,0.00005000,0.04197992
1782820800002,2026-06-30 12:00:00,0.00050513,0.04000000
1782835200005,2026-06-30 16:00:00,0.00009747,0.03797530
1782849600003,2026-06-30 20:00:00,0.00005000,0.03970000
1782864000000,2026-07-01 00:00:00,0.00021936,0.03914000
1782878400001,2026-07-01 04:00:00,0.00025324,0.04204000
1782892800000,2026-07-01 08:00:00,0.00005000,0.03998000
1782907200000,2026-07-01 12:00:00,0.00005000,0.03944332
1782921600000,2026-07-01 16:00:00,0.00005000,0.04022000
1782936000000,2026-07-01 20:00:00,0.00005000,0.03865683
1782950400000,2026-07-02 00:00:00,0.00005000,0.03799000
1782964800003,2026-07-02 04:00:00,0.00005000,0.03883029
1782979200000,2026-07-02 08:00:00,0.00005000,0.03734318
1782993600005,2026-07-02 12:00:00,0.00005012,0.03781121
1783008000000,2026-07-02 16:00:00,0.00005093,0.03831910
1783022400008,2026-07-02 20:00:00,0.00008016,0.03784250
1783036800000,2026-07-03 00:00:00,0.00009018,0.03742720
1783051200000,2026-07-03 04:00:00,0.00011930,0.03816000
1783065600007,2026-07-03 08:00:00,0.00010158,0.03873076
1783080000002,2026-07-03 12:00:00,0.00015121,0.04067996
1783094400000,2026-07-03 16:00:00,0.00007566,0.04117000
1783108800001,2026-07-03 20:00:00,0.00005000,0.04161000
1783123200000,2026-07-04 00:00:00,0.00005000,0.04140000
1783137600006,2026-07-04 04:00:00,0.00005000,0.04064000
1783152000000,2026-07-04 08:00:00,0.00006100,0.04141000
1783166400000,2026-07-04 12:00:00,0.00005000,0.04175745
1783180800007,2026-07-04 16:00:00,0.00010765,0.04168256
1783195200000,2026-07-04 20:00:00,0.00005000,0.04141833
1783209600003,2026-07-05 00:00:00,0.00016147,0.04071000
1783224000002,2026-07-05 04:00:00,0.00013526,0.04009000
1783238400001,2026-07-05 08:00:00,0.00006637,0.03992000
1783252800000,2026-07-05 12:00:00,0.00014020,0.03934000
1783267200000,2026-07-05 16:00:00,0.00008797,0.03980631
1783281600000,2026-07-05 20:00:00,0.00018220,0.03943490
1783296000000,2026-07-06 00:00:00,0.00018519,0.03941800
1783310400000,2026-07-06 04:00:00,0.00005000,0.03974980
1783324800000,2026-07-06 08:00:00,0.00014229,0.04006483
1783339200002,2026-07-06 12:00:00,0.00005919,0.03961000
1783353600000,2026-07-06 16:00:00,0.00024495,0.04053741
1783368000003,2026-07-06 20:00:00,0.00012465,0.04253262
1783382400000,2026-07-07 00:00:00,0.00005000,0.04295000
1783396800000,2026-07-07 04:00:00,0.00012869,0.04229534
1783411200000,2026-07-07 08:00:00,0.00005000,0.04170700
1783425600010,2026-07-07 12:00:00,0.00027081,0.04153942
1783440000000,2026-07-07 16:00:00,0.00016957,0.04233121
1783454400000,2026-07-07 20:00:00,0.00005000,0.04126450
1783468800000,2026-07-08 00:00:00,0.00005000,0.04017401
1783483200003,2026-07-08 04:00:00,0.00012055,0.04013510
1783497600000,2026-07-08 08:00:00,0.00049487,0.04073722
1783512000005,2026-07-08 12:00:00,0.00025147,0.04503216
1783526400000,2026-07-08 16:00:00,0.00005000,0.04059285
1783540800006,2026-07-08 20:00:00,0.00005000,0.03970783
1783555200000,2026-07-09 00:00:00,0.00005000,0.04024166
1783569600002,2026-07-09 04:00:00,0.00005000,0.04034323
1783584000001,2026-07-09 08:00:00,0.00005000,0.04016000
1783598400002,2026-07-09 12:00:00,0.00005000,0.04059000
1783612800001,2026-07-09 16:00:00,0.00005000,0.04169000
1783627200000,2026-07-09 20:00:00,0.00005000,0.04208000
1783641600000,2026-07-10 00:00:00,0.00005000,0.04244020
1783656000000,2026-07-10 04:00:00,0.00005000,0.04410000
1783670400005,2026-07-10 08:00:00,0.00005000,0.04402000
1783684800002,2026-07-10 12:00:00,0.00005000,0.04497000
1783699200005,2026-07-10 16:00:00,0.00005000,0.04399000
1783713600000,2026-07-10 20:00:00,0.00005000,0.04401530
1783728000000,2026-07-11 00:00:00,0.00005000,0.04368000
1783742400000,2026-07-11 04:00:00,0.00005000,0.04239851
1783756800000,2026-07-11 08:00:00,0.00010243,0.04243507
1783771200008,2026-07-11 12:00:00,0.00005000,0.04194245
1783785600000,2026-07-11 16:00:00,0.00005000,0.04117000
1783800000000,2026-07-11 20:00:00,0.00022549,0.04120500
1783814400000,2026-07-12 00:00:00,0.00021172,0.04075850
1783828800000,2026-07-12 04:00:00,0.00035750,0.04065000
1783843200003,2026-07-12 08:00:00,0.00032687,0.04182000
1783857600000,2026-07-12 12:00:00,0.00034999,0.04210703
1783872000000,2026-07-12 16:00:00,0.00022103,0.04118000
1783886400002,2026-07-12 20:00:00,0.00017345,0.04221621
1783900800000,2026-07-13 00:00:00,0.00027898,0.04455947
1783915200000,2026-07-13 04:00:00,0.00015931,0.04329000
1783929600001,2026-07-13 08:00:00,0.00005883,0.04172985
1783944000000,2026-07-13 12:00:00,0.00008324,0.04098909
1783958400004,2026-07-13 16:00:00,0.00010298,0.04252000
1783972800000,2026-07-13 20:00:00,0.00016255,0.04184000
1783987200000,2026-07-14 00:00:00,0.00005000,0.04089000
1784001600000,2026-07-14 04:00:00,0.00006428,0.04107000
1784016000002,2026-07-14 08:00:00,0.00005000,0.04057000
1784030400001,2026-07-14 12:00:00,0.00005000,0.04071782
1784044800001,2026-07-14 16:00:00,0.00005000,0.04243000
1784059200000,2026-07-14 20:00:00,0.00005000,0.04227317
1784073600005,2026-07-15 00:00:00,0.00005000,0.04255826
1784088000003,2026-07-15 04:00:00,0.00005000,0.04263433
1784102400002,2026-07-15 08:00:00,0.00005000,0.04386245
1784116800003,2026-07-15 12:00:00,0.00005000,0.04369024
1784131200000,2026-07-15 16:00:00,0.00016012,0.04323500
1784145600002,2026-07-15 20:00:00,0.00069201,0.04301726
1784160000000,2026-07-16 00:00:00,0.00034023,0.04302000
1784174400003,2026-07-16 04:00:00,0.00019899,0.04382645
1784188800003,2026-07-16 08:00:00,0.00006613,0.04450000
1784203200001,2026-07-16 12:00:00,0.00062895,0.04870000
1784217600002,2026-07-16 16:00:00,0.00040996,0.05162000
1784232000002,2026-07-16 20:00:00,0.00008514,0.05121887
1784246400000,2026-07-17 00:00:00,0.00040571,0.05235000
1784260800000,2026-07-17 04:00:00,0.00008920,0.04753690
1784275200010,2026-07-17 08:00:00,0.00005085,0.04636000
1784289600004,2026-07-17 12:00:00,0.00005000,0.04506000
1784304000004,2026-07-17 16:00:00,0.00005000,0.04482000
1784318400000,2026-07-17 20:00:00,0.00005000,0.04324000
1784332800000,2026-07-18 00:00:00,0.00005000,0.04309000
1784347200000,2026-07-18 04:00:00,0.00005000,0.04360933
1784361600000,2026-07-18 08:00:00,0.00005000,0.04325743
1784376000002,2026-07-18 12:00:00,0.00005000,0.04406000
1784390400001,2026-07-18 16:00:00,0.00005000,0.04385000
1784404800004,2026-07-18 20:00:00,0.00005000,0.04426000
1784419200003,2026-07-19 00:00:00,0.00020929,0.04786744
1784433600000,2026-07-19 04:00:00,0.00005000,0.04816628
1784448000000,2026-07-19 08:00:00,0.00012845,0.04473847
1784462400000,2026-07-19 12:00:00,0.00008221,0.04776720
1784476800001,2026-07-19 16:00:00,0.00005000,0.04568000
1784491200004,2026-07-19 20:00:00,0.00005000,0.04533830
1784505600000,2026-07-20 00:00:00,0.00005000,0.04556500
1784520000000,2026-07-20 04:00:00,0.00005000,0.04595213
1784534400001,2026-07-20 08:00:00,0.00005000,0.04615000
1784548800000,2026-07-20 12:00:00,0.00005000,0.04550967
1784563200004,2026-07-20 16:00:00,0.00023059,0.04590000
1784577600002,2026-07-20 20:00:00,0.00020400,0.04662895
1784592000001,2026-07-21 00:00:00,0.00014468,0.04625000
1784606400000,2026-07-21 04:00:00,0.00005555,0.04758000
1784620800000,2026-07-21 08:00:00,0.00005000,0.04761078
1784635200000,2026-07-21 12:00:00,0.00005000,0.04665000
1784649600002,2026-07-21 16:00:00,0.00005000,0.04945589
1784664000000,2026-07-21 20:00:00,0.00011154,0.05023652
1784678400000,2026-07-22 00:00:00,0.00005000,0.05136987
1784692800008,2026-07-22 04:00:00,0.00005000,0.05176235
1784707200000,2026-07-22 08:00:00,0.00005000,0.04892394
1784721600000,2026-07-22 12:00:00,0.00005000,0.05043912
1784736000001,2026-07-22 16:00:00,0.00006195,0.04981500
1784750400000,2026-07-22 20:00:00,0.00005000,0.04923967
1784764800000,2026-07-23 00:00:00,0.00024755,0.04988000
1784779200006,2026-07-23 04:00:00,0.00005000,0.05167053
1784793600000,2026-07-23 08:00:00,0.00005000,0.05174000
1784808000000,2026-07-23 12:00:00,0.00008142,0.05303613
1784822400000,2026-07-23 16:00:00,0.00008860,0.05277000
1784836800000,2026-07-23 20:00:00,0.00014216,0.05281000
1784851200000,2026-07-24 00:00:00,0.00011092,0.05421000
1784865600001,2026-07-24 04:00:00,0.00006047,0.05340000
1784880000000,2026-07-24 08:00:00,0.00005000,0.05131540
1784894400000,2026-07-24 12:00:00,0.00005000,0.04941385
1784908800008,2026-07-24 16:00:00,0.00023330,0.04953000
1784923200001,2026-07-24 20:00:00,0.00011814,0.04871827
1784937600002,2026-07-25 00:00:00,0.00006868,0.04874000
1784952000000,2026-07-25 04:00:00,0.00026050,0.04779000
1784966400000,2026-07-25 08:00:00,0.00005000,0.04638000
1784980800000,2026-07-25 12:00:00,0.00009224,0.04620000
1784995200000,2026-07-25 16:00:00,0.00015336,0.04602000
1785009600003,2026-07-25 20:00:00,0.00006974,0.04575000
1785024000000,2026-07-26 00:00:00,0.00009484,0.04605000
1785038400000,2026-07-26 04:00:00,0.00029943,0.04712456
1785052800002,2026-07-26 08:00:00,0.00005000,0.04601000
1785067200000,2026-07-26 12:00:00,0.00020751,0.04613000
1785081600000,2026-07-26 16:00:00,0.00017993,0.04661000
1785096000000,2026-07-26 20:00:00,0.00005000,0.04590000
1785110400010,2026-07-27 00:00:00,0.00043524,0.04631000
1785124800000,2026-07-27 04:00:00,0.00030590,0.04716450
1785139200000,2026-07-27 08:00:00,0.00013961,0.04910476
1785153600000,2026-07-27 12:00:00,0.00031069,0.04959827
1785168000001,2026-07-27 16:00:00,0.00036865,0.04909881
1785182400004,2026-07-27 20:00:00,0.00043171,0.05014000
1785196800000,2026-07-28 00:00:00,0.00036883,0.05193000
1785211200012,2026-07-28 04:00:00,0.00037453,0.05411000
1785225600000,2026-07-28 08:00:00,0.00041477,0.05249000
1785240000001,2026-07-28 12:00:00,0.00056373,0.05414000
1785254400000,2026-07-28 16:00:00,0.00027671,0.05430910
1785268800000,2026-07-28 20:00:00,0.00036004,0.05437080
1785283200000,2026-07-29 00:00:00,0.00031374,0.05434000
1785297600000,2026-07-29 04:00:00,0.00005000,0.05273466
1785312000002,2026-07-29 08:00:00,0.00005000,0.04983000
1785326400007,2026-07-29 12:00:00,0.00005000,0.04964000
1785340800000,2026-07-29 16:00:00,0.00005000,0.05133000
1785355200003,2026-07-29 20:00:00,0.00007966,0.05114000
1785369600000,2026-07-30 00:00:00,0.00005000,0.05099000
1785384000001,2026-07-30 04:00:00,0.00005000,0.05151657
1785398400000,2026-07-30 08:00:00,0.00005000,0.05158000
1785412800000,2026-07-30 12:00:00,0.00024371,0.05238000
1785427200000,2026-07-30 16:00:00,0.00013801,0.05112000
1785441600003,2026-07-30 20:00:00,0.00005000,0.05129204
1785456000003,2026-07-31 00:00:00,0.00012668,0.05219538
1785470400000,2026-07-31 04:00:00,0.00014223,0.05197821
1785484800000,2026-07-31 08:00:00,0.00005000,0.05142317
1785499200000,2026-07-31 12:00:00,0.00005000,0.04991662
1785513600000,2026-07-31 16:00:00,0.00011295,0.05108000
1785528000001,2026-07-31 20:00:00,0.00005000,0.05131268
1785542400001,2026-08-01 00:00:00,0.00009394,0.05168000
1785556800000,2026-08-01 04:00:00,0.00009336,0.05261703
1785571200000,2026-08-01 08:00:00,0.00012284,0.05343000
1785585600000,2026-08-01 12:00:00,0.00005000,0.05363000
1785600000000,2026-08-01 16:00:00,0.00040607,0.05482336
1785614400000,2026-08-01 20:00:00,0.00005000,0.05528341
1785628800000,2026-08-02 00:00:00,0.00005000,0.05366000
1785643200000,2026-08-02 04:00:00,0.00005000,0.05684000
1785657600000,2026-08-02 08:00:00,0.00012204,0.05633270
1785672000007,2026-08-02 12:00:00,0.00036502,0.05807077
1785686400000,2026-08-02 16:00:00,0.00007273,0.05431848
1785700800002,2026-08-02 20:00:00,0.00008549,0.05543000
1785715200000,2026-08-03 00:00:00,0.00028878,0.05547885
1785729600000,2026-08-03 04:00:00,0.00014822,0.05370749
1785744000000,2026-08-03 08:00:00,0.00018171,0.05339000
1785758400000,2026-08-03 12:00:00,0.00005000,0.05404000
1785772800000,2026-08-03 16:00:00,0.00005000,0.05491715
1785787200003,2026-08-03 20:00:00,0.00005000,0.05458000
1785801600004,2026-08-04 00:00:00,0.00005000,0.05322000
1785816000002,2026-08-04 04:00:00,0.00005000,0.05399000
1785830400002,2026-08-04 08:00:00,0.00005000,0.05379483
1785844800002,2026-08-04 12:00:00,0.00005000,0.05301000
1785859200000,2026-08-04 16:00:00,0.00015245,0.05273175
1785873600000,2026-08-04 20:00:00,0.00029304,0.05142000
1785888000003,2026-08-05 00:00:00,0.00005000,0.05069133
1785902400001,2026-08-05 04:00:00,0.00010554,0.05277159
1785916800004,2026-08-05 08:00:00,0.00005000,0.05456112
1785931200008,2026-08-05 12:00:00,0.00005000,0.05330480
1785945600000,2026-08-05 16:00:00,0.00005000,0.05268000
1785960000000,2026-08-05 20:00:00,0.00005000,0.05396000
1785974400002,2026-08-06 00:00:00,0.00023273,0.05367000
1785988800000,2026-08-06 04:00:00,0.00038080,0.05647501
1786003200000,2026-08-06 08:00:00,0.00045534,0.05766000
1786017600000,2026-08-06 12:00:00,0.00038547,0.05417000
1786032000000,2026-08-06 16:00:00,0.00026883,0.05482000
1786046400001,2026-08-06 20:00:00,0.00019837,0.05595511
1786060800000,2026-08-07 00:00:00,0.00033162,0.05525000
1786075200000,2026-08-07 04:00:00,0.00005236,0.05416768
1786089600000,2026-08-07 08:00:00,0.00040251,0.05353000
1786104000000,2026-08-07 12:00:00,0.00016738,0.05413000
1786118400000,2026-08-07 16:00:00,0.00020883,0.05325770
1786132800000,2026-08-07 20:00:00,0.00055613,0.05370883
1786147200001,2026-08-08 00:00:00,0.00020422,0.05323822
1786161600000,2026-08-08 04:00:00,0.00024063,0.05346000
1786176000000,2026-08-08 08:00:00,0.00005000,0.05365000
1786190400001,2026-08-08 12:00:00,0.00039154,0.05442000
1786204800002,2026-08-08 16:00:00,0.00037770,0.05721000
1786219200000,2026-08-08 20:00:00,0.00040824,0.05848406
1786233600000,2026-08-09 00:00:00,0.00028472,0.05695000
1786248000000,2026-08-09 04:00:00,0.00005000,0.05550449
1786262400005,2026-08-09 08:00:00,0.00029926,0.05629000
1786276800000,2026-08-09 12:00:00,0.00038502,0.05532000
1786291200000,2026-08-09 16:00:00,0.00007263,0.05508000
1786305600000,2026-08-09 20:00:00,0.00049227,0.05532323
1786320000001,2026-08-10 00:00:00,0.00026178,0.05383356
1786334400000,2026-08-10 04:00:00,0.00010738,0.05492148
1786348800005,2026-08-10 08:00:00,0.00006042,0.05503000
1786363200000,2026-08-10 12:00:00,0.00007788,0.05434000
1786377600000,2026-08-10 16:00:00,0.00005000,0.05391000
1786392000000,2026-08-10 20:00:00,0.00005000,0.05342000
1786406400000,2026-08-11 00:00:00,0.00005000,0.05351000
1786420800000,2026-08-11 04:00:00,0.00035181,0.05624000
1786435200006,2026-08-11 08:00:00,0.00005000,0.05516844
1786449600001,2026-08-11 12:00:00,0.00005000,0.05519745
1786464000000,2026-08-11 16:00:00,0.00014512,0.05428797
1786478400003,2026-08-11 20:00:00,0.00005000,0.05482633
1786492800001,2026-08-12 00:00:00,0.00006106,0.05461500
1786507200000,2026-08-12 04:00:00,0.00005000,0.05506000
1786521600000,2026-08-12 08:00:00,0.00005000,0.05561000
1786536000000,2026-08-12 12:00:00,0.00005000,0.05583604
1786550400000,2026-08-12 16:00:00,0.00005000,0.05534000
1786564800001,2026-08-12 20:00:00,0.00005000,0.05513000
1786579200000,2026-08-13 00:00:00,0.00025682,0.05619000
1786593600000,2026-08-13 04:00:00,0.00030365,0.05826000
1786608000000,2026-08-13 08:00:00,0.00005579,0.05640824
1786622400000,2026-08-13 12:00:00,0.00022984,0.05798000
