open_time,open_time_dt,open,high,low,close,volume,close_time,close_time_dt,quote_volume,trades_count,taker_buy_base,taker_buy_quote
1769040000000,2026-01-22 00:00:00,0.1239000,0.1259600,0.1196100,0.1214000,20417029,1769126399999,2026-01-22 23:59:59,2503632.4462100,85738,10036791,1230984.1745400
1769126400000,2026-01-23 00:00:00,0.1213900,0.1328200,0.1211600,0.1258700,32878626,1769212799999,2026-01-23 23:59:59,4179041.1134300,141603,17283213,2196591.7573800
1769212800000,2026-01-24 00:00:00,0.1258600,0.1282500,0.1188900,0.1236100,28394415,1769299199999,2026-01-24 23:59:59,3535555.2681600,102717,13648914,1702283.6477100
1769299200000,2026-01-25 00:00:00,0.1236500,0.1265400,0.1121400,0.1162800,26115092,1769385599999,2026-01-25 23:59:59,3145409.5963500,105001,12661124,1527124.5434500
1769385600000,2026-01-26 00:00:00,0.1162800,0.1221600,0.1158800,0.1205200,18677093,1769471999999,2026-01-26 23:59:59,2237342.0371800,86986,9392296,1125282.0181700
1769472000000,2026-01-27 00:00:00,0.1205200,0.1223100,0.1182000,0.1219500,15322135,1769558399999,2026-01-27 23:59:59,1842122.2464900,68702,7829850,941409.3845500
1769558400000,2026-01-28 00:00:00,0.1219500,0.1247100,0.1190000,0.1199000,18166484,1769644799999,2026-01-28 23:59:59,2205515.8305400,81424,9054846,1100352.8931200
1769644800000,2026-01-29 00:00:00,0.1199100,0.1229400,0.1098900,0.1102600,29155261,1769731199999,2026-01-29 23:59:59,3360315.9536500,120645,13651075,1575562.3455100
1769731200000,2026-01-30 00:00:00,0.1102600,0.1158600,0.1063900,0.1134200,30713938,1769817599999,2026-01-30 23:59:59,3419458.2911300,124845,15784977,1757385.0026900
1769817600000,2026-01-31 00:00:00,0.1134400,0.1137000,0.0889200,0.1006500,36279153,1769903999999,2026-01-31 23:59:59,3685710.4427100,132105,17585173,1784871.3305200
1769904000000,2026-02-01 00:00:00,0.1006700,0.1046300,0.0951800,0.0963500,30956059,1769990399999,2026-02-01 23:59:59,3115845.4203400,216096,15026177,1512785.7911100
1769990400000,2026-02-02 00:00:00,0.0963600,0.1043000,0.0957000,0.1030300,34141819,1770076799999,2026-02-02 23:59:59,3420895.4718600,333972,17382402,1740712.9166200
1770076800000,2026-02-03 00:00:00,0.1030300,0.1040700,0.0962500,0.0994100,25934054,1770163199999,2026-02-03 23:59:59,2610203.2659100,243119,12467435,1254894.1696900
1770163200000,2026-02-04 00:00:00,0.0994000,0.1015600,0.0948300,0.0970700,26914220,1770249599999,2026-02-04 23:59:59,2637710.8491400,110818,13650316,1337592.8057200
1770249600000,2026-02-05 00:00:00,0.0970600,0.0988000,0.0758500,0.0763100,54912607,1770335999999,2026-02-05 23:59:59,4782678.5655200,215575,26502967,2312218.1442100
1770336000000,2026-02-06 00:00:00,0.0762700,0.0893500,0.0682900,0.0874800,54851101,1770422399999,2026-02-06 23:59:59,4350836.0023800,183993,27276177,2166933.7339100
1770422400000,2026-02-07 00:00:00,0.0875000,0.0879300,0.0807900,0.0831700,30377281,1770508799999,2026-02-07 23:59:59,2540557.3218700,101023,15303435,1280100.5693100
1770508800000,2026-02-08 00:00:00,0.0831800,0.0846300,0.0802300,0.0816600,22354043,1770595199999,2026-02-08 23:59:59,1844040.2985400,72671,11328599,934851.0207200
1770595200000,2026-02-09 00:00:00,0.0816400,0.0829000,0.0772100,0.0821800,22227533,1770681599999,2026-02-09 23:59:59,1790837.1275900,76517,10912888,878973.6642100
1770681600000,2026-02-10 00:00:00,0.0821800,0.0859900,0.0806400,0.0813300,49962028,1770767999999,2026-02-10 23:59:59,4143000.1049500,152894,25049710,2077996.8896200
1770768000000,2026-02-11 00:00:00,0.0813400,0.0845200,0.0770200,0.0820200,52206286,1770854399999,2026-02-11 23:59:59,4165105.7495900,144449,25586716,2042168.9670600
1770854400000,2026-02-12 00:00:00,0.0820300,0.0885600,0.0806100,0.0847800,44724526,1770940799999,2026-02-12 23:59:59,3773414.6084300,122713,23866077,2015388.3363600
1770940800000,2026-02-13 00:00:00,0.0847900,0.0946700,0.0846900,0.0909600,124488154,1771027199999,2026-02-13 23:59:59,11181289.2612900,307131,59712922,5368450.2244200
1771027200000,2026-02-14 00:00:00,0.0909600,0.0946900,0.0897800,0.0911400,34532405,1771113599999,2026-02-14 23:59:59,3175704.9101600,91616,17182259,1580493.5129400
1771113600000,2026-02-15 00:00:00,0.0911500,0.0952100,0.0834100,0.0847400,33401627,1771199999999,2026-02-15 23:59:59,2967982.1620000,94250,15606872,1392010.7782900
1771200000000,2026-02-16 00:00:00,0.0847300,0.0954100,0.0834700,0.0883300,43386733,1771286399999,2026-02-16 23:59:59,3845424.2631500,113580,21924893,1945559.9158000
1771286400000,2026-02-17 00:00:00,0.0883400,0.0906600,0.0856400,0.0895700,25108262,1771372799999,2026-02-17 23:59:59,2208837.9266400,80002,12175762,1072179.7641500
1771372800000,2026-02-18 00:00:00,0.0895800,0.0900100,0.0831100,0.0837000,21478503,1771459199999,2026-02-18 23:59:59,1866077.5541800,67730,10157863,883280.9304800
1771459200000,2026-02-19 00:00:00,0.0837200,0.0845500,0.0798100,0.0822600,13705852,1771545599999,2026-02-19 23:59:59,1129077.0772600,54408,6768323,557560.0117900
1771545600000,2026-02-20 00:00:00,0.0822300,0.0989000,0.0805700,0.0889800,104861791,1771631999999,2026-02-20 23:59:59,9495100.4430600,261318,50975217,4611584.8200300
1771632000000,2026-02-21 00:00:00,0.0889800,0.0971300,0.0855300,0.0934500,95180356,1771718399999,2026-02-21 23:59:59,8718899.7880300,201143,45356645,4157745.5172400
1771718400000,2026-02-22 00:00:00,0.0934500,0.1047100,0.0889300,0.0947200,468405965,1771804799999,2026-02-22 23:59:59,46485774.4941400,882314,229078171,22749996.9473800
1771804800000,2026-02-23 00:00:00,0.0947600,0.0988500,0.0893900,0.0940200,111365015,1771891199999,2026-02-23 23:59:59,10456574.0678000,283021,53042967,4979182.9765000
1771891200000,2026-02-24 00:00:00,0.0940300,0.0960700,0.0852100,0.0869100,60649394,1771977599999,2026-02-24 23:59:59,5367012.2310900,188458,29056635,2571645.9040000
1771977600000,2026-02-25 00:00:00,0.0869100,0.0986500,0.0863600,0.0920900,53732074,1772063999999,2026-02-25 23:59:59,4904805.4649300,165085,27236323,2486850.3165200
1772064000000,2026-02-26 00:00:00,0.0921000,0.0982900,0.0870900,0.0891300,65547113,1772150399999,2026-02-26 23:59:59,6058343.9057300,185760,30551975,2826799.9411400
1772150400000,2026-02-27 00:00:00,0.0891400,0.0961100,0.0874400,0.0923200,76814667,1772236799999,2026-02-27 23:59:59,7017952.8471600,207443,38320596,3505714.2442100
1772236800000,2026-02-28 00:00:00,0.0922700,0.0935200,0.0825300,0.0867900,40414754,1772323199999,2026-02-28 23:59:59,3518743.0340900,135547,18643844,1622241.8898700
1772323200000,2026-03-01 00:00:00,0.0867900,0.0881400,0.0791700,0.0797700,29902367,1772409599999,2026-03-01 23:59:59,2509782.2465200,102484,14183985,1191136.5041400
1772409600000,2026-03-02 00:00:00,0.0797500,0.0865700,0.0789000,0.0845500,38064668,1772495999999,2026-03-02 23:59:59,3146812.9320600,126604,19011074,1572561.5301600
1772496000000,2026-03-03 00:00:00,0.0845400,0.0846200,0.0797200,0.0811300,24693688,1772582399999,2026-03-03 23:59:59,2025058.6386900,93466,11081468,909275.9008300
1772582400000,2026-03-04 00:00:00,0.0811500,0.0898700,0.0786200,0.0834200,58828141,1772668799999,2026-03-04 23:59:59,4955570.0445100,156281,28833382,2432103.5796700
1772668800000,2026-03-05 00:00:00,0.0834400,0.0844100,0.0771200,0.0788400,35789653,1772755199999,2026-03-05 23:59:59,2913980.7760800,98517,16237837,1325479.7998900
1772755200000,2026-03-06 00:00:00,0.0788400,0.0796500,0.0737600,0.0762000,38725319,1772841599999,2026-03-06 23:59:59,2958193.9127600,119596,19085651,1458509.2506600
1772841600000,2026-03-07 00:00:00,0.0761700,0.0763500,0.0717500,0.0736500,23425122,1772927999999,2026-03-07 23:59:59,1741283.3917900,62763,10766719,800369.9814900
1772928000000,2026-03-08 00:00:00,0.0736400,0.0775200,0.0715300,0.0747300,31613397,1773014399999,2026-03-08 23:59:59,2347794.5941500,94097,16008497,1189523.3298000
1773014400000,2026-03-09 00:00:00,0.0747300,0.0775600,0.0731300,0.0737100,29383092,1773100799999,2026-03-09 23:59:59,2217479.8771800,84557,13676330,1033513.8959400
1773100800000,2026-03-10 00:00:00,0.0736900,0.0757500,0.0723900,0.0728200,26598065,1773187199999,2026-03-10 23:59:59,1969369.5798200,69312,12372142,916481.8297100
1773187200000,2026-03-11 00:00:00,0.0728100,0.0779900,0.0725000,0.0770500,60124561,1773273599999,2026-03-11 23:59:59,4501517.9669600,141067,29127366,2181930.4565200
1773273600000,2026-03-12 00:00:00,0.0770500,0.0792300,0.0754000,0.0781300,29034657,1773359999999,2026-03-12 23:59:59,2242607.8922100,76363,14795106,1143226.7327100
1773360000000,2026-03-13 00:00:00,0.0781300,0.0789200,0.0757700,0.0764400,26375831,1773446399999,2026-03-13 23:59:59,2036961.5412000,69134,12122586,936753.6899100
1773446400000,2026-03-14 00:00:00,0.0764200,0.0774800,0.0748300,0.0757600,12595751,1773532799999,2026-03-14 23:59:59,957089.5865000,41679,5999405,456039.6614200
1773532800000,2026-03-15 00:00:00,0.0757600,0.0799600,0.0756100,0.0768600,21971869,1773619199999,2026-03-15 23:59:59,1702175.1740500,77449,11359809,880275.7812200
1773619200000,2026-03-16 00:00:00,0.0768700,0.0814700,0.0766600,0.0804100,25829207,1773705599999,2026-03-16 23:59:59,2035905.6691300,75512,13223134,1042470.1297300
1773705600000,2026-03-17 00:00:00,0.0804000,0.0833900,0.0783500,0.0785000,34441763,1773791999999,2026-03-17 23:59:59,2785180.8269500,99494,16490251,1333840.9554800
1773792000000,2026-03-18 00:00:00,0.0785000,0.0798000,0.0736800,0.0745100,22111502,1773878399999,2026-03-18 23:59:59,1696061.3273100,73878,10429079,800841.8204900
1773878400000,2026-03-19 00:00:00,0.0745100,0.0754200,0.0698800,0.0708300,22647610,1773964799999,2026-03-19 23:59:59,1629878.8368200,66896,10895417,784575.9834700
1773964800000,2026-03-20 00:00:00,0.0708300,0.0747400,0.0708000,0.0724100,17327079,1774051199999,2026-03-20 23:59:59,1261380.6716200,42290,8528045,620560.7060300
1774051200000,2026-03-21 00:00:00,0.0724100,0.0779600,0.0721800,0.0739800,20242986,1774137599999,2026-03-21 23:59:59,1508731.0052400,53480,9678923,721215.1823800
1774137600000,2026-03-22 00:00:00,0.0739800,0.0744300,0.0709900,0.0715800,16833133,1774223999999,2026-03-22 23:59:59,1225895.7084900,41508,7983508,581395.4271700
1774224000000,2026-03-23 00:00:00,0.0715900,0.0754100,0.0710500,0.0743700,18238760,1774310399999,2026-03-23 23:59:59,1340849.9842600,61915,9344069,686833.0309900
1774310400000,2026-03-24 00:00:00,0.0744300,0.0806700,0.0730800,0.0779600,40836111,1774396799999,2026-03-24 23:59:59,3150820.0118100,88671,19172193,1478059.5767300
1774396800000,2026-03-25 00:00:00,0.0779600,0.0789600,0.0736200,0.0742700,20780140,1774483199999,2026-03-25 23:59:59,1583429.5421600,45617,10328326,788320.2473300
1774483200000,2026-03-26 00:00:00,0.0742400,0.0751000,0.0676700,0.0694300,18683213,1774569599999,2026-03-26 23:59:59,1323488.8655700,54629,9367734,664003.8119300
1774569600000,2026-03-27 00:00:00,0.0694300,0.0724700,0.0667100,0.0668600,16048901,1774655999999,2026-03-27 23:59:59,1115283.2614300,55195,7718341,536627.7715200
1774656000000,2026-03-28 00:00:00,0.0668500,0.0690700,0.0653400,0.0665200,12471827,1774742399999,2026-03-28 23:59:59,836088.6445100,31505,5872325,393663.5401100
1774742400000,2026-03-29 00:00:00,0.0665200,0.0669500,0.0616400,0.0634200,17596264,1774828799999,2026-03-29 23:59:59,1143566.8882900,39726,8647998,562851.8238800
1774828800000,2026-03-30 00:00:00,0.0634600,0.0676400,0.0629500,0.0641800,19367616,1774915199999,2026-03-30 23:59:59,1266283.4208200,45791,9293090,607575.5931100
1774915200000,2026-03-31 00:00:00,0.0641900,0.0694000,0.0640300,0.0657300,44515442,1775001599999,2026-03-31 23:59:59,2967364.4869700,81276,21582811,1438823.1736500
1775001600000,2026-04-01 00:00:00,0.0656900,0.0661300,0.0635900,0.0657900,19121781,1775087999999,2026-04-01 23:59:59,1243010.8140500,40331,8575073,558172.9169400
1775088000000,2026-04-02 00:00:00,0.0657600,0.0719100,0.0633400,0.0704900,40700709,1775174399999,2026-04-02 23:59:59,2750662.7906500,84073,20071013,1356288.1768000
1775174400000,2026-04-03 00:00:00,0.0704300,0.0782300,0.0681700,0.0685100,109551118,1775260799999,2026-04-03 23:59:59,8064142.2791200,185008,51997381,3825603.6263200
1775260800000,2026-04-04 00:00:00,0.0685100,0.0714800,0.0668600,0.0677900,27454869,1775347199999,2026-04-04 23:59:59,1888752.7473500,64676,14080826,969300.3243000
1775347200000,2026-04-05 00:00:00,0.0678200,0.0685500,0.0652300,0.0664500,18621002,1775433599999,2026-04-05 23:59:59,1248095.3120000,45656,9767310,655128.5293700
1775433600000,2026-04-06 00:00:00,0.0664400,0.0697500,0.0656600,0.0664100,19383056,1775519999999,2026-04-06 23:59:59,1314275.8899500,47704,9425890,639581.5753200
1775520000000,2026-04-07 00:00:00,0.0664000,0.0697000,0.0651300,0.0696600,15185258,1775606399999,2026-04-07 23:59:59,1011586.4757900,40092,6931570,462041.1776800
1775606400000,2026-04-08 00:00:00,0.0696600,0.0706700,0.0676500,0.0697100,25206377,1775692799999,2026-04-08 23:59:59,1744625.7361700,42573,12049946,833955.3082100
1775692800000,2026-04-09 00:00:00,0.0696800,0.0838900,0.0684600,0.0735000,190445866,1775779199999,2026-04-09 23:59:59,14727012.7634500,269455,92850987,7186729.6532100
1775779200000,2026-04-10 00:00:00,0.0735200,0.0765200,0.0718200,0.0758600,46581954,1775865599999,2026-04-10 23:59:59,3443830.9293200,92557,21406194,1584012.5483300
1775865600000,2026-04-11 00:00:00,0.0758200,0.0774500,0.0729300,0.0741300,25972328,1775951999999,2026-04-11 23:59:59,1948880.7492300,72745,12342196,926857.2708700
1775952000000,2026-04-12 00:00:00,0.0741300,0.0744000,0.0690800,0.0698500,17889836,1776038399999,2026-04-12 23:59:59,1278388.9773900,54502,8307631,593763.6286100
1776038400000,2026-04-13 00:00:00,0.0698700,0.0758600,0.0693200,0.0741100,33800890,1776124799999,2026-04-13 23:59:59,2461316.5307100,85043,17291182,1258002.7966800
1776124800000,2026-04-14 00:00:00,0.0741100,0.0799100,0.0727400,0.0761300,28138482,1776211199999,2026-04-14 23:59:59,2133392.9279500,82131,14180071,1075351.8106700
1776211200000,2026-04-15 00:00:00,0.0761300,0.0765900,0.0723400,0.0737300,19660149,1776297599999,2026-04-15 23:59:59,1466099.7339500,58840,8755920,652831.4296300
1776297600000,2026-04-16 00:00:00,0.0737400,0.0797400,0.0730800,0.0793700,27966187,1776383999999,2026-04-16 23:59:59,2130141.7018100,76751,14065913,1072616.1364600
1776384000000,2026-04-17 00:00:00,0.0793200,0.1332000,0.0788600,0.0994200,1189704375,1776470399999,2026-04-17 23:59:59,128930675.0284700,1613032,570013900,61817893.8755800
1776470400000,2026-04-18 00:00:00,0.0994100,0.1002600,0.0819400,0.0819600,149016990,1776556799999,2026-04-18 23:59:59,13414624.3805900,363738,67985604,6114690.8017900
1776556800000,2026-04-19 00:00:00,0.0819600,0.0990000,0.0814100,0.0908800,145907716,1776643199999,2026-04-19 23:59:59,13077430.3770300,475415,73468519,6581200.9786500
1776643200000,2026-04-20 00:00:00,0.0908300,0.0954000,0.0855100,0.0933000,105680603,1776729599999,2026-04-20 23:59:59,9493705.0044100,337006,50859581,4569592.6915300
1776729600000,2026-04-21 00:00:00,0.0933100,0.0936200,0.0853800,0.0883700,42860155,1776815999999,2026-04-21 23:59:59,3787912.0359300,145057,20545069,1815421.8085500
1776816000000,2026-04-22 00:00:00,0.0883700,0.0967600,0.0866700,0.0889700,72933705,1776902399999,2026-04-22 23:59:59,6654056.6721800,219463,35981918,3284574.7040700
1776902400000,2026-04-23 00:00:00,0.0889600,0.0935000,0.0865300,0.0892500,59206098,1776988799999,2026-04-23 23:59:59,5324964.9971100,160574,28220707,2540371.4529800
1776988800000,2026-04-24 00:00:00,0.0892700,0.0966000,0.0879000,0.0917000,55422365,1777075199999,2026-04-24 23:59:59,5050749.6232700,153078,26091952,2381243.1698000
1777075200000,2026-04-25 00:00:00,0.0917200,0.1178000,0.0908300,0.0943100,265345945,1777161599999,2026-04-25 23:59:59,26757672.9776900,706174,124654547,12585940.2298700
1777161600000,2026-04-26 00:00:00,0.0943200,0.0983100,0.0934100,0.0952500,39035521,1777247999999,2026-04-26 23:59:59,3726958.3281100,131867,19176620,1831446.8628600
1777248000000,2026-04-27 00:00:00,0.0952800,0.0977600,0.0888700,0.0909700,33951662,1777334399999,2026-04-27 23:59:59,3164187.7256700,112872,15656583,1461612.7002800
1777334400000,2026-04-28 00:00:00,0.0909700,0.0936800,0.0883800,0.0890500,19376752,1777420799999,2026-04-28 23:59:59,1760322.0811900,71378,9739231,884628.4608600
1777420800000,2026-04-29 00:00:00,0.0890200,0.0945400,0.0867100,0.0888600,58366943,1777507199999,2026-04-29 23:59:59,5341953.3708500,157746,28454758,2606118.2151200
1777507200000,2026-04-30 00:00:00,0.0888800,0.0924000,0.0875100,0.0900400,32563888,1777593599999,2026-04-30 23:59:59,2926251.4685400,99575,15926115,1431362.2969500
1777593600000,2026-05-01 00:00:00,0.0900400,0.0973500,0.0885300,0.0963300,53433200,1777679999999,2026-05-01 23:59:59,4951687.7332100,140447,25232792,2339204.9510000
1777680000000,2026-05-02 00:00:00,0.0963000,0.1050000,0.0928800,0.0936400,99861276,1777766399999,2026-05-02 23:59:59,9848382.2606900,254512,47128755,4652648.2777600
1777766400000,2026-05-03 00:00:00,0.0936600,0.0938500,0.0897000,0.0915700,28420820,1777852799999,2026-05-03 23:59:59,2611441.9838700,82586,13996391,1286696.4097800
1777852800000,2026-05-04 00:00:00,0.0915700,0.1003100,0.0911100,0.0966000,54680896,1777939199999,2026-05-04 23:59:59,5294089.6876000,155837,27070326,2620294.2362400
1777939200000,2026-05-05 00:00:00,0.0965800,0.1015200,0.0965000,0.0991100,30479525,1778025599999,2026-05-05 23:59:59,3019394.9029700,97366,15356989,1522168.4712400
1778025600000,2026-05-06 00:00:00,0.0991000,0.1040500,0.0970500,0.1008200,34510483,1778111999999,2026-05-06 23:59:59,3465432.3718000,108037,16161370,1624613.1606100
1778112000000,2026-05-07 00:00:00,0.1008500,0.1129100,0.0988400,0.1062200,94327044,1778198399999,2026-05-07 23:59:59,9973820.6348300,245660,45283175,4787513.4588100
1778198400000,2026-05-08 00:00:00,0.1062800,0.1063600,0.1013700,0.1044500,22089085,1778284799999,2026-05-08 23:59:59,2294088.5013800,78737,10993824,1142026.2327100
1778284800000,2026-05-09 00:00:00,0.1044400,0.1097400,0.1041900,0.1062900,20651701,1778371199999,2026-05-09 23:59:59,2206678.0462900,83149,9775127,1044633.8540100
1778371200000,2026-05-10 00:00:00,0.1062800,0.1099200,0.1044600,0.1072600,16439732,1778457599999,2026-05-10 23:59:59,1752129.2138800,69558,7898114,842347.4594800
1778457600000,2026-05-11 00:00:00,0.1072500,0.1232100,0.1059200,0.1162000,75204754,1778543999999,2026-05-11 23:59:59,8458390.0766400,167777,36827998,4153227.8917700
1778544000000,2026-05-12 00:00:00,0.1161900,0.1400000,0.1155000,0.1212600,393464320,1778630399999,2026-05-12 23:59:59,50581718.2225600,749024,191503872,24640302.5145900
1778630400000,2026-05-13 00:00:00,0.1212600,0.1279600,0.1130100,0.1205900,81473282,1778716799999,2026-05-13 23:59:59,9865704.7115100,339301,38820659,4701713.4451000
1778716800000,2026-05-14 00:00:00,0.1205000,0.1424500,0.1193000,0.1365500,235954642,1778803199999,2026-05-14 23:59:59,31713740.5900400,728128,118598013,15952117.5946600
1778803200000,2026-05-15 00:00:00,0.1365600,0.1373800,0.1193100,0.1232500,89851370,1778889599999,2026-05-15 23:59:59,11546785.7027200,368491,42977219,5524229.0687400
1778889600000,2026-05-16 00:00:00,0.1232700,0.1333100,0.1173200,0.1261700,86227039,1778975999999,2026-05-16 23:59:59,10873994.7486300,421818,42500144,5364699.8411300
1778976000000,2026-05-17 00:00:00,0.1261700,0.1275600,0.1145500,0.1183400,31574210,1779062399999,2026-05-17 23:59:59,3885855.6840900,167478,15131815,1864152.7851100
1779062400000,2026-05-18 00:00:00,0.1183400,0.1196800,0.1058600,0.1063500,40027844,1779148799999,2026-05-18 23:59:59,4458995.2326200,217395,19316135,2150980.4271000
1779148800000,2026-05-19 00:00:00,0.1063400,0.1111000,0.0999200,0.1005100,31802092,1779235199999,2026-05-19 23:59:59,3360280.3339000,134791,16157147,1710496.6920500
1779235200000,2026-05-20 00:00:00,0.1004800,0.1178200,0.1004800,0.1119000,50929876,1779321599999,2026-05-20 23:59:59,5568824.8562500,185894,25826767,2820724.6077200
1779321600000,2026-05-21 00:00:00,0.1118600,0.1253000,0.1112100,0.1241400,101432340,1779407999999,2026-05-21 23:59:59,12161783.7209400,365746,50939222,6110481.9279500
1779408000000,2026-05-22 00:00:00,0.1240900,0.1356300,0.1151900,0.1167200,67355646,1779494399999,2026-05-22 23:59:59,8444500.7467300,266185,32725257,4103181.3318400
1779494400000,2026-05-23 00:00:00,0.1167500,0.1223900,0.1127900,0.1194000,25694200,1779580799999,2026-05-23 23:59:59,3023112.4194300,118311,12665530,1491939.3911300
1779580800000,2026-05-24 00:00:00,0.1194100,0.1237900,0.1091200,0.1112600,30742569,1779667199999,2026-05-24 23:59:59,3575333.9769000,120650,13603452,1580722.9197800
1779667200000,2026-05-25 00:00:00,0.1113000,0.1191500,0.1097100,0.1106900,27783696,1779753599999,2026-05-25 23:59:59,3173118.3819600,114304,13955621,1594208.8666300
1779753600000,2026-05-26 00:00:00,0.1107000,0.1124100,0.1069900,0.1077400,19159550,1779839999999,2026-05-26 23:59:59,2097603.5477700,98754,9053455,991357.5930700
1779840000000,2026-05-27 00:00:00,0.1077400,0.1092500,0.1009500,0.1019600,20929905,1779926399999,2026-05-27 23:59:59,2202197.6191200,107786,10192048,1072599.7630600
1779926400000,2026-05-28 00:00:00,0.1019600,0.1024300,0.0953500,0.0965300,24067071,1780012799999,2026-05-28 23:59:59,2348940.1363500,102710,11464311,1118291.9532100
1780012800000,2026-05-29 00:00:00,0.0965200,0.1086800,0.0939000,0.0989700,59742785,1780099199999,2026-05-29 23:59:59,6121281.4123600,215303,29448532,3013842.5051900
1780099200000,2026-05-30 00:00:00,0.0989200,0.1011700,0.0977400,0.0999100,24299014,1780185599999,2026-05-30 23:59:59,2410576.9532300,89935,12232019,1213505.0824400
1780185600000,2026-05-31 00:00:00,0.0999200,0.1020600,0.0917500,0.0948000,23798475,1780271999999,2026-05-31 23:59:59,2314214.0427500,93016,11506864,1119676.8767700
1780272000000,2026-06-01 00:00:00,0.0947900,0.0969200,0.0900700,0.0942700,21062334,1780358399999,2026-06-01 23:59:59,1972858.6328200,104249,10413588,975708.1906100
1780358400000,2026-06-02 00:00:00,0.0943000,0.0953700,0.0878600,0.0894400,26187996,1780444799999,2026-06-02 23:59:59,2396263.2996300,122396,12775143,1169925.4267700
1780444800000,2026-06-03 00:00:00,0.0894500,0.0954000,0.0882400,0.0907000,23289500,1780531199999,2026-06-03 23:59:59,2138530.2786100,102495,11459869,1053094.3367500
1780531200000,2026-06-04 00:00:00,0.0907000,0.0917500,0.0804600,0.0826900,29856319,1780617599999,2026-06-04 23:59:59,2516338.0069200,87356,14710719,1239449.8809900
1780617600000,2026-06-05 00:00:00,0.0826600,0.0830700,0.0716300,0.0738000,38835662,1780703999999,2026-06-05 23:59:59,2987770.8920100,168653,18129877,1396221.9700500
1780704000000,2026-06-06 00:00:00,0.0738100,0.0757900,0.0684700,0.0747300,26245211,1780790399999,2026-06-06 23:59:59,1914574.7945600,74198,13140018,959490.8761900
1780790400000,2026-06-07 00:00:00,0.0747500,0.0775100,0.0721400,0.0756300,19461365,1780876799999,2026-06-07 23:59:59,1461738.9436500,52555,10164997,763990.9059800
1780876800000,2026-06-08 00:00:00,0.0756300,0.0829200,0.0751000,0.0788200,55566592,1780963199999,2026-06-08 23:59:59,4457642.2074000,119908,27589164,2216052.8935200
1780963200000,2026-06-09 00:00:00,0.0788400,0.0820600,0.0749600,0.0800700,42560772,1781049599999,2026-06-09 23:59:59,3335193.8745200,153062,21042427,1651908.2771700
1781049600000,2026-06-10 00:00:00,0.0800600,0.0812200,0.0730500,0.0754200,27652783,1781135999999,2026-06-10 23:59:59,2147620.6301900,105516,13274175,1030159.2280500
1781136000000,2026-06-11 00:00:00,0.0754500,0.0852500,0.0754500,0.0824900,28942023,1781222399999,2026-06-11 23:59:59,2355972.1186200,103750,15316896,1247951.4708100
1781222400000,2026-06-12 00:00:00,0.0825000,0.0854000,0.0806400,0.0816900,22214685,1781308799999,2026-06-12 23:59:59,1833596.1353200,82279,10873895,897824.9400900
1781308800000,2026-06-13 00:00:00,0.0817000,0.0847800,0.0799500,0.0822700,17232088,1781395199999,2026-06-13 23:59:59,1419830.1795000,59375,8782765,722873.6385600
1781395200000,2026-06-14 00:00:00,0.0822700,0.0892500,0.0807200,0.0840900,34875274,1781481599999,2026-06-14 23:59:59,2934908.4366000,117309,17641635,1485105.8930800
1781481600000,2026-06-15 00:00:00,0.0840800,0.0882800,0.0824100,0.0836700,22984568,1781567999999,2026-06-15 23:59:59,1954788.8042900,81907,10342547,879730.2618500
1781568000000,2026-06-16 00:00:00,0.0836500,0.0843200,0.0805100,0.0828300,13196797,1781654399999,2026-06-16 23:59:59,1091459.5127500,60116,6259819,517821.6633500
1781654400000,2026-06-17 00:00:00,0.0828700,0.0870200,0.0789100,0.0799800,30466916,1781740799999,2026-06-17 23:59:59,2522439.3432800,111443,15576456,1289955.2190500
1781740800000,2026-06-18 00:00:00,0.0799600,0.0822700,0.0761000,0.0781900,21045860,1781827199999,2026-06-18 23:59:59,1679033.6305500,83750,10611564,847092.5392800
1781827200000,2026-06-19 00:00:00,0.0781600,0.0807800,0.0760600,0.0801900,15395213,1781913599999,2026-06-19 23:59:59,1204776.6325100,63133,7854100,614803.7538000
1781913600000,2026-06-20 00:00:00,0.0801500,0.0903700,0.0780500,0.0829800,62586269,1781999999999,2026-06-20 23:59:59,5275012.2510700,166638,30861494,2598167.3329600
1782000000000,2026-06-21 00:00:00,0.0829700,0.0857400,0.0817000,0.0827000,18702119,1782086399999,2026-06-21 23:59:59,1561294.7031200,63397,8881513,742007.9740900
1782086400000,2026-06-22 00:00:00,0.0826900,0.0853900,0.0803600,0.0808300,18314609,1782172799999,2026-06-22 23:59:59,1526557.8890300,62639,9185578,766026.6708500
1782172800000,2026-06-23 00:00:00,0.0808300,0.0898000,0.0804000,0.0849800,44644107,1782259199999,2026-06-23 23:59:59,3800502.4047800,145994,21446098,1823767.4580800
1782259200000,2026-06-24 00:00:00,0.0849800,0.0856200,0.0762900,0.0797400,41036641,1782345599999,2026-06-24 23:59:59,3326479.2630600,114385,20081406,1626792.3694300
1782345600000,2026-06-25 00:00:00,0.0797600,0.0838600,0.0770100,0.0810800,29662883,1782431999999,2026-06-25 23:59:59,2390838.4244100,81641,14759990,1191035.5768300
1782432000000,2026-06-26 00:00:00,0.0810600,0.0822700,0.0761700,0.0763600,19573723,1782518399999,2026-06-26 23:59:59,1538513.5582600,61062,9698116,762032.6609600
1782518400000,2026-06-27 00:00:00,0.0763800,0.0771400,0.0708800,0.0723200,15773430,1782604799999,2026-06-27 23:59:59,1164603.7679900,46650,7824215,577743.8544000
